config_name,mcts_simulations,env_max_moves,no_progress_plies,draw_penalty,mcts_draw_value,iteration,timestamp,p1_wins,p2_wins,draws,p1_win_rate,p2_win_rate,draw_rate,avg_game_length,move_mapping_failures,total_loss,value_loss,policy_loss,buffer_size,elapsed_time_s
phased_curriculum,150,80,40,0.0,0.0,1,2026-01-02 09:46:26,9,11,20,0.225,0.275,0.5,51.275,0,4.301428914070129,0.3185050368309021,3.9829238414764405,2051,291.32041001319885
phased_curriculum,150,80,40,0.0,0.0,2,2026-01-02 09:50:57,12,8,20,0.3,0.2,0.5,48.35,0,2.9331251621246337,0.2793832406401634,2.653741955757141,3985,270.71083784103394
phased_curriculum,150,80,40,0.0,0.0,3,2026-01-02 09:56:14,6,7,27,0.15,0.175,0.675,55.0,0,2.2595691442489625,0.2165829822421074,2.0429861545562744,6185,316.91150665283203
phased_curriculum,150,80,40,0.0,0.0,4,2026-01-02 10:01:22,11,7,22,0.275,0.175,0.55,52.95,0,1.9418928384780885,0.19816042184829713,1.7437324047088623,8303,307.83283615112305
phased_curriculum,150,80,40,0.0,0.0,5,2026-01-02 10:06:43,12,5,23,0.3,0.125,0.575,52.6,0,1.7914448976516724,0.21334577202796937,1.5780991435050964,10407,321.65992403030396
phased_curriculum,150,80,40,0.0,0.0,6,2026-01-02 10:12:07,7,9,24,0.175,0.225,0.6,54.45,0,1.6116724848747253,0.20030382573604583,1.4113686442375184,12585,322.9714357852936
phased_curriculum,150,80,40,0.0,0.0,7,2026-01-02 10:17:46,8,7,25,0.2,0.175,0.625,55.375,0,1.557013750076294,0.19741252362728118,1.3596012353897096,14800,338.30229449272156
phased_curriculum,150,80,40,0.0,0.0,8,2026-01-02 10:23:19,8,8,24,0.2,0.2,0.6,53.275,0,1.4980807304382324,0.19175899028778076,1.3063217401504517,16931,333.667484998703
phased_curriculum,150,80,40,0.0,0.0,9,2026-01-02 10:29:05,10,3,27,0.25,0.075,0.675,57.525,0,1.5011030793190003,0.19500501900911332,1.3060980677604674,19232,345.9914298057556
phased_curriculum,150,80,40,0.0,0.0,10,2026-01-02 10:34:40,6,5,29,0.15,0.125,0.725,58.525,0,1.4332406520843506,0.1777196481823921,1.255521011352539,21573,334.5749137401581
phased_curriculum,150,80,40,0.0,0.0,11,2026-01-02 10:40:22,7,5,28,0.175,0.125,0.7,57.15,0,1.4635314702987672,0.19007725417613983,1.273454225063324,23859,339.7827503681183
